,interval_start,interval_end,ratio,numerator,denominator,sex,age_band
1,2023-04-01,2024-03-31,0.0032034155150538605,5845.0,1824615,female,0 to 9
2,2023-04-01,2024-03-31,0.01897295932476464,31560.0,1663420,female,10 to 17
3,2023-04-01,2024-03-31,0.022807976862618505,34620.0,1517890,female,18 to 24
4,2023-04-01,2024-03-31,0.016517792102868193,43650.0,2642605,female,25 to 34
5,2023-04-01,2024-03-31,0.009248397378929532,23415.0,2531790,female,35 to 44
6,2023-04-01,2024-03-31,0.00520493083761752,10995.0,2112420,female,45 to 54
7,2023-04-01,2024-03-31,0.0020520213791994854,4085.0,1990720,female,55 to 64
8,2023-04-01,2024-03-31,0.0007338019366753505,1045.0,1424090,female,65 to 74
9,2023-04-01,2024-03-31,0.0003122350110761262,475.0,1521290,female,75 and over
10,2023-04-01,2024-03-31,0.009156200450638405,17555.0,1917280,male,0 to 9
11,2023-04-01,2024-03-31,0.048644269634616925,84965.0,1746660,male,10 to 17
12,2023-04-01,2024-03-31,0.03986767982016301,59235.0,1485790,male,18 to 24
13,2023-04-01,2024-03-31,0.026269125734166322,70220.0,2673100,male,25 to 34
14,2023-04-01,2024-03-31,0.011182537492635708,29990.0,2681860,male,35 to 44
15,2023-04-01,2024-03-31,0.004893575223543902,11085.0,2265215,male,45 to 54
16,2023-04-01,2024-03-31,0.002127919476204437,4355.0,2046600,male,55 to 64
17,2023-04-01,2024-03-31,0.000853248651496153,1150.0,1347790,male,65 to 74
18,2023-04-01,2024-03-31,0.0003842475578932987,450.0,1171120,male,75 and over
20,2022-04-01,2023-03-31,0.002568114378203399,4760.0,1853500,female,0 to 9
21,2022-04-01,2023-03-31,0.015074050362135247,24840.0,1647865,female,10 to 17
22,2022-04-01,2023-03-31,0.018088067593636313,27520.0,1521445,female,18 to 24
23,2022-04-01,2023-03-31,0.011989229948997043,31370.0,2616515,female,25 to 34
24,2022-04-01,2023-03-31,0.006205969800966401,15425.0,2485510,female,35 to 44
25,2022-04-01,2023-03-31,0.0034528571160310217,7355.0,2130120,female,45 to 54
26,2022-04-01,2023-03-31,0.001417696395253755,2800.0,1975035,female,55 to 64
27,2022-04-01,2023-03-31,0.0006163975764368017,880.0,1427650,female,65 to 74
28,2022-04-01,2023-03-31,0.0003136239582012665,470.0,1498610,female,75 and over
29,2022-04-01,2023-03-31,0.007955359596120414,15490.0,1947115,male,0 to 9
30,2022-04-01,2023-03-31,0.04333675075447995,75030.0,1731325,male,10 to 17
31,2022-04-01,2023-03-31,0.035986285159450196,53370.0,1483065,male,18 to 24
32,2022-04-01,2023-03-31,0.023157616693709672,61370.0,2650100,male,25 to 34
33,2022-04-01,2023-03-31,0.008532597975997208,22495.0,2636360,male,35 to 44
34,2022-04-01,2023-03-31,0.003711185539536628,8460.0,2279595,male,45 to 54
35,2022-04-01,2023-03-31,0.0016467327493052462,3345.0,2031295,male,55 to 64
36,2022-04-01,2023-03-31,0.0007941750599342394,1070.0,1347310,male,65 to 74
37,2022-04-01,2023-03-31,0.0003917165017104954,450.0,1148790,male,75 and over
39,2021-04-01,2022-03-31,0.002067771242155224,3907.0,1889474,female,0 to 9
40,2021-04-01,2022-03-31,0.012144573272586882,19739.0,1625335,female,10 to 17
41,2021-04-01,2022-03-31,0.013121444642938277,19927.0,1518659,female,18 to 24
42,2021-04-01,2022-03-31,0.007802597466331625,20351.0,2608234,female,25 to 34
43,2021-04-01,2022-03-31,0.0037196683110881775,9054.0,2434088,female,35 to 44
44,2021-04-01,2022-03-31,0.0021333111402395467,4614.0,2162835,female,45 to 54
45,2021-04-01,2022-03-31,0.0009407621348606282,1841.0,1956924,female,55 to 64
46,2021-04-01,2022-03-31,0.00039748105040253613,574.0,1444094,female,65 to 74
47,2021-04-01,2022-03-31,0.00021682965142084596,319.0,1471201,female,75 and over
48,2021-04-01,2022-03-31,0.007087326181321838,14061.0,1983964,male,0 to 9
49,2021-04-01,2022-03-31,0.03950084344688627,67439.0,1707280,male,10 to 17
50,2021-04-01,2022-03-31,0.032525786144784304,48036.0,1476859,male,18 to 24
51,2021-04-01,2022-03-31,0.020339137656138057,53514.0,2631085,male,25 to 34
52,2021-04-01,2022-03-31,0.006370588137373356,16456.0,2583121,male,35 to 44
53,2021-04-01,2022-03-31,0.0027388527869870545,6333.0,2312282,male,45 to 54
54,2021-04-01,2022-03-31,0.0012313360144468827,2484.0,2017321,male,55 to 64
55,2021-04-01,2022-03-31,0.0005098288987769249,694.0,1361241,male,65 to 74
56,2021-04-01,2022-03-31,0.0002377604750919087,266.0,1118773,male,75 and over
58,2020-04-01,2021-03-31,0.0018888108240509272,3632.0,1922903,female,0 to 9
59,2020-04-01,2021-03-31,0.010193812942779634,16248.0,1593908,female,10 to 17
60,2020-04-01,2021-03-31,0.009597355454342257,14470.0,1507707,female,18 to 24
61,2020-04-01,2021-03-31,0.005488085625241492,14232.0,2593254,female,25 to 34
62,2020-04-01,2021-03-31,0.002505932677211227,5979.0,2385938,female,35 to 44
63,2020-04-01,2021-03-31,0.0015421110722659789,3370.0,2185316,female,45 to 54
64,2020-04-01,2021-03-31,0.0007351111420510068,1415.0,1924879,female,55 to 64
65,2020-04-01,2021-03-31,0.0003329078001656386,490.0,1471879,female,65 to 74
66,2020-04-01,2021-03-31,0.00021329187238691146,304.0,1425277,female,75 and over
67,2020-04-01,2021-03-31,0.006707489989245646,13553.0,2020577,male,0 to 9
68,2020-04-01,2021-03-31,0.03663288046292267,61199.0,1670603,male,10 to 17
69,2020-04-01,2021-03-31,0.03054592077458343,44218.0,1447591,male,18 to 24
70,2020-04-01,2021-03-31,0.01820840603855317,46843.0,2572603,male,25 to 34
71,2020-04-01,2021-03-31,0.0049904044417694235,12578.0,2520437,male,35 to 44
72,2020-04-01,2021-03-31,0.0021815941489405,5092.0,2334073,male,45 to 54
73,2020-04-01,2021-03-31,0.0010219595697922015,2034.0,1990294,male,55 to 64
74,2020-04-01,2021-03-31,0.00044972033016967575,624.0,1387529,male,65 to 74
75,2020-04-01,2021-03-31,0.00022803064359554995,245.0,1074417,male,75 and over
77,2019-04-01,2020-03-31,0.0018466168386040746,3662.0,1983086,female,0 to 9
78,2019-04-01,2020-03-31,0.009161943752768823,14394.0,1571064,female,10 to 17
79,2019-04-01,2020-03-31,0.00775353079136838,12113.0,1562256,female,18 to 24
80,2019-04-01,2020-03-31,0.0043796502205970065,11529.0,2632402,female,25 to 34
81,2019-04-01,2020-03-31,0.0018873021852371876,4464.0,2365281,female,35 to 44
82,2019-04-01,2020-03-31,0.0012025136356055522,2675.0,2224507,female,45 to 54
83,2019-04-01,2020-03-31,0.0006264305123906055,1187.0,1894863,female,55 to 64
84,2019-04-01,2020-03-31,0.0002876776931887085,427.0,1484300,female,65 to 74
85,2019-04-01,2020-03-31,0.0002297126377929874,332.0,1445284,female,75 and over
86,2019-04-01,2020-03-31,0.0069830038041593994,14562.0,2085349,male,0 to 9
87,2019-04-01,2020-03-31,0.03446748581954982,56731.0,1645928,male,10 to 17
88,2019-04-01,2020-03-31,0.028680098892696557,42423.0,1479179,male,18 to 24
89,2019-04-01,2020-03-31,0.016357917380688914,42249.0,2582786,male,25 to 34
90,2019-04-01,2020-03-31,0.003978780906996449,9899.0,2487948,male,35 to 44
91,2019-04-01,2020-03-31,0.0018487050597876381,4367.0,2362194,male,45 to 54
92,2019-04-01,2020-03-31,0.0008730658420533363,1707.0,1955179,male,55 to 64
93,2019-04-01,2020-03-31,0.0004147220611400423,580.0,1398527,male,65 to 74
94,2019-04-01,2020-03-31,0.00022607738279587877,246.0,1088123,male,75 and over
96,2018-04-01,2019-03-31,0.001688718855450692,3360.0,1989674,female,0 to 9
97,2018-04-01,2019-03-31,0.008241740066976542,12458.0,1511574,female,10 to 17
98,2018-04-01,2019-03-31,0.007000361775802367,10836.0,1547920,female,18 to 24
99,2018-04-01,2019-03-31,0.0036704691476397867,9509.0,2590677,female,25 to 34
100,2018-04-01,2019-03-31,0.001541047181358157,3543.0,2299086,female,35 to 44
101,2018-04-01,2019-03-31,0.0009916661210094583,2196.0,2214455,female,45 to 54
102,2018-04-01,2019-03-31,0.0005479686724443137,998.0,1821272,female,55 to 64
103,2018-04-01,2019-03-31,0.00028365486566964707,416.0,1466571,female,65 to 74
104,2018-04-01,2019-03-31,0.00023828760044386352,338.0,1418454,female,75 and over
105,2018-04-01,2019-03-31,0.006533584691268755,13662.0,2091042,male,0 to 9
106,2018-04-01,2019-03-31,0.03221587410757294,50963.0,1581922,male,10 to 17
107,2018-04-01,2019-03-31,0.02755908207136402,40255.0,1460680,male,18 to 24
108,2018-04-01,2019-03-31,0.014558135902232061,36907.0,2535146,male,25 to 34
109,2018-04-01,2019-03-31,0.003188807949895478,7711.0,2418145,male,35 to 44
110,2018-04-01,2019-03-31,0.0015772850512638934,3704.0,2348339,male,45 to 54
111,2018-04-01,2019-03-31,0.0007571798782113492,1420.0,1875380,male,55 to 64
112,2018-04-01,2019-03-31,0.00037569084769319307,519.0,1381455,male,65 to 74
113,2018-04-01,2019-03-31,0.0002482736485370263,263.0,1059315,male,75 and over
115,2017-04-01,2018-03-31,0.0015568500401219065,3112.0,1998908,female,0 to 9
116,2017-04-01,2018-03-31,0.007492344733749431,10991.0,1466964,female,10 to 17
117,2017-04-01,2018-03-31,0.00627331980633209,9671.0,1541608,female,18 to 24
118,2017-04-01,2018-03-31,0.0030523550491299194,7844.0,2569819,female,25 to 34
119,2017-04-01,2018-03-31,0.0012704578475016617,2869.0,2258241,female,35 to 44
120,2017-04-01,2018-03-31,0.000832672517927719,1846.0,2216958,female,45 to 54
121,2017-04-01,2018-03-31,0.0004847405704666858,857.0,1767956,female,55 to 64
122,2017-04-01,2018-03-31,0.00027945227354385404,406.0,1452842,female,65 to 74
123,2017-04-01,2018-03-31,0.00025283312371039034,354.0,1400133,female,75 and over
124,2017-04-01,2018-03-31,0.006104782166699854,12815.0,2099174,male,0 to 9
125,2017-04-01,2018-03-31,0.030178560609564708,46324.0,1534997,male,10 to 17
126,2017-04-01,2018-03-31,0.026735954313658543,38839.0,1452688,male,18 to 24
127,2017-04-01,2018-03-31,0.01272529156203084,31777.0,2497153,male,25 to 34
128,2017-04-01,2018-03-31,0.0025888684561267356,6138.0,2370920,male,35 to 44
129,2017-04-01,2018-03-31,0.00133098552206745,3121.0,2344879,male,45 to 54
130,2017-04-01,2018-03-31,0.0006629871978493664,1204.0,1816023,male,55 to 64
131,2017-04-01,2018-03-31,0.0003489731210389178,478.0,1369733,male,65 to 74
132,2017-04-01,2018-03-31,0.000274272911204145,284.0,1035465,male,75 and over
134,2016-04-01,2017-03-31,0.0014976417281993353,2987.0,1994469,female,0 to 9
135,2016-04-01,2017-03-31,0.0068041399283419925,9689.0,1423986,female,10 to 17
136,2016-04-01,2017-03-31,0.005747739482055574,8783.0,1528079,female,18 to 24
137,2016-04-01,2017-03-31,0.002539809709824074,6429.0,2531292,female,25 to 34
138,2016-04-01,2017-03-31,0.001069983209147703,2375.0,2219661,female,35 to 44
139,2016-04-01,2017-03-31,0.0007230615324002375,1593.0,2203132,female,45 to 54
140,2016-04-01,2017-03-31,0.00046905356322993907,803.0,1711958,female,55 to 64
141,2016-04-01,2017-03-31,0.00027280078722512885,392.0,1436946,female,65 to 74
142,2016-04-01,2017-03-31,0.0002685938394340283,374.0,1392437,female,75 and over
143,2016-04-01,2017-03-31,0.0057248391172193035,11990.0,2094382,male,0 to 9
144,2016-04-01,2017-03-31,0.028299226554946825,42150.0,1489440,male,10 to 17
145,2016-04-01,2017-03-31,0.02569762708850525,36996.0,1439666,male,18 to 24
146,2016-04-01,2017-03-31,0.011008818668130037,26922.0,2445494,male,25 to 34
147,2016-04-01,2017-03-31,0.002146381868658271,4996.0,2327638,male,35 to 44
148,2016-04-01,2017-03-31,0.0011513252717618115,2676.0,2324278,male,45 to 54
149,2016-04-01,2017-03-31,0.0005954587713244394,1044.0,1753270,male,55 to 64
150,2016-04-01,2017-03-31,0.0003635791261242687,492.0,1353213,male,65 to 74
151,2016-04-01,2017-03-31,0.00027964891795493235,285.0,1019135,male,75 and over
